date,crimes_total
2004-08-03,1443
2004-08-04,1369
2004-08-05,1398
2004-08-06,1362
2004-08-07,1376
2004-08-08,1403
2004-08-09,1372
2004-08-10,1470
2004-08-11,1361
2004-08-12,1268
2004-08-13,1276
2004-08-14,1343
2004-08-15,1377
2004-08-16,1370
2004-08-17,1371
2004-08-18,1422
2004-08-19,1362
2004-08-20,1456
2004-08-21,1360
2004-08-22,1271
2004-08-23,1455
2004-08-24,1397
2004-08-25,1278
2004-08-26,1454
2004-08-27,1487
2004-08-28,1364
2004-08-29,1335
2004-08-30,1389
2004-08-31,1481
2004-09-01,1630
2004-09-02,1347
2004-09-03,1401
2004-09-04,1491
2004-09-05,1440
2004-09-06,1321
2004-09-07,1268
2004-09-08,1378
2004-09-09,1355
2004-09-10,1415
2004-09-11,1406
2004-09-12,1314
2004-09-13,1365
2004-09-14,1393
2004-09-15,1315
2004-09-16,1497
2004-09-17,1402
2004-09-18,1366
2004-09-19,1323
2004-09-20,1297
2004-09-21,1410
2004-09-22,1361
2004-09-23,1400
2004-09-24,1558
2004-09-25,1361
2004-09-26,1251
2004-09-27,1242
2004-09-28,1324
2004-09-29,1319
2004-09-30,1263
2004-10-01,1639
2004-10-02,1200
2004-10-03,1198
2004-10-04,1171
2004-10-05,1290
2004-10-06,1406
2004-10-07,1363
2004-10-08,1339
2004-10-09,1228
2004-10-10,1255
2004-10-11,1272
2004-10-12,1337
2004-10-13,1298
2004-10-14,1343
2004-10-15,1390
2004-10-16,1222
2004-10-17,1211
2004-10-18,1283
2004-10-19,1343
2004-10-20,1468
2004-10-21,1352
2004-10-22,1468
2004-10-23,1291
2004-10-24,1325
2004-10-25,1400
2004-10-26,1342
2004-10-27,1459
2004-10-28,1379
2004-10-29,1480
2004-10-30,1314
